Review Text,Sentiment,Team
I just love this app..,0,[]
A money saver. Prompt service and nice collection.,1,[]
Awesome collections,1,[]
Look beautiful with FLYROBE,1,[]
"Hi, awesome services and employees are understanding... Outfits are really beautiful...",1,[]
thiz is selling site or giving cloths on rent???,0,[]
"Though there were some technical glitches with the app..But I am amazed with the service. Within 2 hrs the dress was at my place. In such bful packing, a complimentary gift and a Valentine's chocolate..U've solved every girls' problem..Kudos to the team fr executing this concept. Totally in love with Flyrobe",0,[]
I don't have a Facebook account so can you update the app for which we log in from Google as well,1,[]
Perfect app for all the girls.,1,[]
Takes ages to open the app...and only allowed to see after I login with fb not otherwise....thaats the worst thing and a put off for me to continue,1,[]
Had amazing experience with flyrobe.......,1,[]
Loved the app,0,[]
Very good.,1,[]
Loved it! Nyc service:),1,[]
What's the use of these collection when they can't deliver.They are targeting all over India by asking if you want us to come in your city first target a state.Please mention in the website that if its Mumbai then what places in Mumbai are covered so that people won't wait till last moment to place order & during order confirmation they are informed order can't get deliver.It will be good if you will have list of dates on your website so that custmers can knw d availability of dress rather than checking D&N,0,[]
"Please test your app thoroughly before putting it out for the people. I am guessing the collection is pretty fine as I never got a chance to see even one dress. Just putting a video in the app opening page doesn't not prove anything if it's unable to do the basic things, that is navigate through the app. Kindly fix it.",0,[]
I loved it,1,[]
I loved it,1,[]
"Hi I m unable to view details of some dresses, page is unresponsive, can't enlarge or see any description, size guide, or add to cart option. please fix it urgently! I really like this app n concept I will order if you fix this!",0,['tech']
3hrs perfect service... discount was also awesome .... & yes the matching jewel was surprise .... Worth it... Loved ItÃ°ÂÂÂ,0,[]
I ordered an outfit and it got delivered within 1.5 hours! The packing was impeccable. Definitely gonna suggest to all my friends. :),1,['tech']
Do i love flyrobe or i LOVE flyrobe awesome service and the clothes are amazing this is my second time ordering and i loved it keep it going,1,['tech']
Superb,0,[]
Piece was fresh n new. Well maintained. Worth every penny. Supa happy,0,[]
